GID_0	GID_1	GID_2	COUNTRY	NAME_1	NAME_2	Category
ECU	ECU.4_1	-	Ecuador	Carchi	-	Jungle Pattern
ECU	ECU.5_1	-	Ecuador	Chimborazo	-	Jungle Pattern
ECU	ECU.6_1	-	Ecuador	Cotopaxi	-	Jungle Pattern
ECU	ECU.7_1	-	Ecuador	El Oro	-	Jungle Pattern
ECU	ECU.8_1	-	Ecuador	Esmeraldas	-	Jungle Pattern
ECU	ECU.9_1	-	Ecuador	Galápagos	-	Jungle Pattern
ECU	ECU.10_1	-	Ecuador	Guayas	-	Jungle Pattern
ECU	ECU.11_1	-	Ecuador	Imbabura	-	Jungle Pattern
ECU	ECU.12_1	-	Ecuador	Loja	-	Jungle Pattern
ECU	ECU.13_1	-	Ecuador	Los Rios	-	Jungle Pattern
ECU	ECU.14_1	-	Ecuador	Manabi	-	Jungle Pattern
ECU	ECU.15_1	-	Ecuador	Morona Santiago	-	Jungle Pattern
ECU	ECU.16_1	-	Ecuador	Napo	-	Jungle Pattern
ECU	ECU.17_1	-	Ecuador	Orellana	-	Jungle Pattern
ECU	ECU.18_1	-	Ecuador	Pastaza	-	Jungle Pattern
ECU	ECU.19_1	-	Ecuador	Pichincha	-	Jungle Pattern
ECU	ECU.20_1	-	Ecuador	Santa Elena	-	Jungle Pattern
ECU	ECU.21_1	-	Ecuador	Santo Domingo de los Tsachilas	-	Jungle Pattern
ECU	ECU.22_1	-	Ecuador	Sucumbios	-	Jungle Pattern
ECU	ECU.23_1	-	Ecuador	Tungurahua	-	Jungle Pattern
ECU	ECU.24_1	-	Ecuador	Zamora Chinchipe	-	Jungle Pattern
EGY	-	-	Egypt	-	-	Cannot be selected
ERI	-	-	Eritrea	-	-	Sandstorm Pattern
ESH	-	-	Western Sahara	-	-	Cannot be selected
ESP	ESP.1_1	-	Spain	Andalucía	-	Marine Pattern
ESP	ESP.2_1	-	Spain	Aragón	-	Marine Pattern
ESP	ESP.3_1	-	Spain	Cantabria	-	Marine Pattern
ESP	ESP.4_1	-	Spain	Castilla-La Mancha	-	Marine Pattern
ESP	ESP.5_1	-	Spain	Castilla y León	-	Marine Pattern
ESP	ESP.6_1	-	Spain	Cataluña	-	Meadow Pattern
ESP	ESP.7_1	-	Spain	Ceuta y Melilla	-	Marine Pattern
ESP	ESP.8_1	-	Spain	Comunidad de Madrid	-	Marine Pattern
ESP	ESP.9_1	-	Spain	Comunidad Foral de Navarra	-	Marine Pattern
ESP	ESP.10_1	-	Spain	Comunidad Valenciana	-	Marine Pattern
ESP	ESP.11_1	-	Spain	Extremadura	-	Marine Pattern
ESP	ESP.12_1	-	Spain	Galicia	-	Marine Pattern
ESP	ESP.13_1	-	Spain	Islas Baleares	-	Marine Pattern
ESP	ESP.14_1	-	Spain	Islas Canarias	-	River Pattern
ESP	ESP.15_1	-	Spain	La Rioja	-	Marine Pattern
ESP	ESP.16_1	-	Spain	País Vasco	-	Marine Pattern
ESP	ESP.17_1	-	Spain	Principado de Asturias	-	Marine Pattern
ESP	ESP.18_1	-	Spain	Región de Murcia	-	Marine Pattern
EST	-	-	Estonia	-	-	Continental Pattern
ETH	-	-	Ethiopia	-	-	Cannot be selected
FIN	FIN.1_1	FIN.1.1_1	Finland	Eastern Finland	North Karelia	Icy Snow Pattern
FIN	FIN.1_1	FIN.1.2_1	Finland	Eastern Finland	North Savonia	Icy Snow Pattern
FIN	FIN.1_1	FIN.1.3_1	Finland	Eastern Finland	Päijänne Tavastia	Icy Snow Pattern
FIN	FIN.1_1	FIN.1.4_1	Finland	Eastern Finland	Southern Savonia	Icy Snow Pattern
FIN	FIN.2_1	FIN.2.1_1	Finland	Lapland	Lapland	Icy Snow Pattern
FIN	FIN.3_1	FIN.3.1_1	Finland	Oulu	Kainuu	Icy Snow Pattern
FIN	FIN.3_1	FIN.3.2_1	Finland	Oulu	Northern Ostrobothnia	Icy Snow Pattern
FIN	FIN.4_1	FIN.4.1_1	Finland	Southern Finland	Eastern Uusimaa	Icy Snow Pattern
FIN	FIN.4_1	FIN.4.2_1	Finland	Southern Finland	Kymenlaakso	Icy Snow Pattern
FIN	FIN.4_1	FIN.4.3_1	Finland	Southern Finland	Päijänne Tavastia	Icy Snow Pattern
FIN	FIN.4_1	FIN.4.4_1	Finland	Southern Finland	South Karelia	Icy Snow Pattern
FIN	FIN.4_1	FIN.4.5_1	Finland	Southern Finland	Uusimaa	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.1_1	Finland	Western Finland	Central Finland	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.2_1	Finland	Western Finland	Central Ostrobothnia	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.3_1	Finland	Western Finland	Finland Proper	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.4_1	Finland	Western Finland	Ostrobothnia	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.5_1	Finland	Western Finland	Päijänne Tavastia	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.6_1	Finland	Western Finland	Pirkanmaa	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.7_1	Finland	Western Finland	Satakunta	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.8_1	Finland	Western Finland	Southern Ostrobothnia	Icy Snow Pattern
FIN	FIN.5_1	FIN.5.9_1	Finland	Western Finland	Tavastia Proper	Icy Snow Pattern
FJI	-	-	Fiji	-	-	Cannot be selected
FLK	-	-	Falkland Islands	-	-	Cannot be selected
FRA	-	-	France	Alsace	-	Meadow Pattern
FRA	-	-	France	Aquitaine	-	Marine Pattern
FRA	-	-	France	Auvergne	-	Meadow Pattern
FRA	-	-	France	Île-de-France	-	Meadow Pattern
FRA	-	-	France	Basse-Normandie	-	Marine Pattern
FRA	-	-	France	Bourgogne	-	Meadow Pattern
FRA	-	-	France	Bretagne	-	Marine Pattern
FRA	-	-	France	Centre	-	Meadow Pattern
FRA	-	-	France	Champagne-Ardenne	-	Meadow Pattern
FRA	-	-	France	Corse	-	Meadow Pattern
FRA	-	-	France	Franche-Comté	-	Meadow Pattern
FRA	-	-	France	Haute-Normandie	-	Meadow Pattern
FRA	-	-	France	Languedoc-Roussillon	-	Meadow Pattern
FRA	-	-	France	Limousin	-	Meadow Pattern
FRA	-	-	France	Lorraine	-	Meadow Pattern
FRA	-	-	France	Midi-Pyrénées	-	Meadow Pattern
FRA	-	-	France	Nord-Pas-de-Calais	-	Continental Pattern
FRA	-	-	France	Pays de la Loire	-	Marine Pattern
FRA	-	-	France	Picardie	-	Meadow Pattern
FRA	-	-	France	Poitou-Charentes	-	Meadow Pattern
FRA	-	-	France	Provence-Alpes-Côte d'Azur	-	Meadow Pattern
FRA	-	-	France	Rhône-Alpes	-	Meadow Pattern
FRO	-	-	Faroe Islands	-	-	Tundra Pattern
FSM	-	-	Micronesia	-	-	Cannot be selected
GAB	-	-	Gabon	-	-	Cannot be selected
GBR	GBR.2_1	-	United Kingdom	Northern Ireland	-	Garden Pattern
GBR	GBR.3_1	-	United Kingdom	Scotland	-	Garden Pattern
GBR	GBR.4_1	-	United Kingdom	Wales	-	Garden Pattern
GBR	GBR.1_1	-	United Kingdom	NA	-	Garden Pattern
NA	NA	-	NA	NA	-	Cannot be selected
GEO	-	-	Georgia	-	-	Cannot be selected
GGY	-	-	Guernsey	-	-	Marine Pattern
GHA	-	-	Ghana	-	-	Cannot be selected
GIB	-	-	Gibraltar	-	-	Marine Pattern
GIN	-	-	Guinea	-	-	Cannot be selected
GLP	-	-	Guadeloupe	-	-	Archipelago Pattern
GMB	-	-	Gambia	-	-	Cannot be selected
GNB	-	-	Guinea-Bissau	-	-	Cannot be selected
GNQ	-	-	Equatorial Guinea	-	-	Cannot be selected
GRC	GRC.1_1	GRC.1.1_1	Greece	Aegean	North Aegean	Marine Pattern
GRC	GRC.1_1	GRC.1.2_1	Greece	Aegean	South Aegean	Marine Pattern
GRC	GRC.2_1	GRC.2.1_1	Greece	Athos	Athos	Cannot be selected
GRC	GRC.3_1	GRC.3.1_1	Greece	Attica	Attica	Marine Pattern
GRC	GRC.4_1	GRC.4.1_1	Greece	Crete	Crete	Marine Pattern
GRC	GRC.5_1	GRC.5.1_1	Greece	Epirus and Western Macedonia	Epirus	Marine Pattern
GRC	GRC.5_1	GRC.5.2_1	Greece	Epirus and Western Macedonia	West Macedonia	Marine Pattern
GRC	GRC.6_1	GRC.6.1_1	Greece	Macedonia and Thrace	Central Macedonia	Marine Pattern
GRC	GRC.6_1	GRC.6.2_1	Greece	Macedonia and Thrace	East Macedonia and Thrace	Marine Pattern
GRC	GRC.7_1	GRC.7.1_1	Greece	Peloponnese, Western Greece and	Ionian Islands	Marine Pattern
GRC	GRC.7_1	GRC.7.2_1	Greece	Peloponnese, Western Greece and	Peloponnese	Marine Pattern
GRC	GRC.7_1	GRC.7.3_1	Greece	Peloponnese, Western Greece and	West Greece	Marine Pattern
GRC	GRC.8_1	GRC.8.1_1	Greece	Thessaly and Central Greece	Central Greece	Marine Pattern
GRC	GRC.8_1	GRC.8.2_1	Greece	Thessaly and Central Greece	Thessaly	Marine Pattern
GRD	-	-	Grenada	-	-	Archipelago Pattern
GRL	-	-	Greenland	-	-	Icy Snow Pattern
GTM	GTM.1_1	-	Guatemala	Alta Verapaz	-	Sun Pattern
GTM	GTM.2_1	-	Guatemala	Baja Verapaz	-	Sun Pattern
GTM	GTM.3_1	-	Guatemala	Chimaltenango	-	Sun Pattern
GTM	GTM.4_1	-	Guatemala	Chiquimula	-	Sun Pattern
GTM	GTM.5_1	-	Guatemala	El Progreso	-	Sun Pattern
GTM	GTM.6_1	-	Guatemala	Escuintla	-	Sun Pattern
GTM	GTM.7_1	-	Guatemala	Guatemala	-	Sun Pattern
GTM	GTM.8_1	-	Guatemala	Huehuetenango	-	Sun Pattern
GTM	GTM.9_1	-	Guatemala	Izabal	-	Sun Pattern
GTM	GTM.10_1	-	Guatemala	Jalapa	-	Sun Pattern
GTM	GTM.11_1	-	Guatemala	Jutiapa	-	Sun Pattern
GTM	GTM.12_1	-	Guatemala	Petén	-	Sun Pattern
GTM	GTM.13_1	-	Guatemala	Quezaltenango	-	Sun Pattern
GTM	GTM.14_1	-	Guatemala	Quiché	-	Sun Pattern
GTM	GTM.15_1	-	Guatemala	Retalhuleu	-	Sun Pattern
GTM	GTM.16_1	-	Guatemala	Sacatepéquez	-	Sun Pattern
GTM	GTM.17_1	-	Guatemala	San Marcos	-	Sun Pattern
GTM	GTM.18_1	-	Guatemala	Santa Rosa	-	Sun Pattern
GTM	GTM.19_1	-	Guatemala	Sololá	-	Sun Pattern
GTM	GTM.20_1	-	Guatemala	Suchitepéquez	-	Sun Pattern
GTM	GTM.21_1	-	Guatemala	Totonicapán	-	Sun Pattern
GTM	GTM.22_1	-	Guatemala	Zacapa	-	Sun Pattern
GUF	-	-	French Guiana	-	-	Jungle Pattern
GUM	-	-	Guam	-	-	Cannot be selected
GUY	GUY.1_1	-	Guyana	Barima-Waini	-	Jungle Pattern
GUY	GUY.2_1	-	Guyana	Cuyuni-Mazaruni	-	Jungle Pattern
GUY	GUY.3_1	-	Guyana	Demerara-Mahaica	-	Jungle Pattern
GUY	GUY.4_1	-	Guyana	East Berbice-Corentyne	-	Jungle Pattern
GUY	GUY.5_1	-	Guyana	Essequibo Islands-West Demerara	-	Jungle Pattern
GUY	GUY.6_1	-	Guyana	Mahaica-Berbice	-	Jungle Pattern
GUY	GUY.7_1	-	Guyana	Pomeroon-Supenaam	-	Jungle Pattern
GUY	GUY.8_1	-	Guyana	Potaro-Siparuni	-	Jungle Pattern
GUY	GUY.9_1	-	Guyana	Upper Demerara-Berbice	-	Jungle Pattern
GUY	GUY.10_1	-	Guyana	Upper Takutu-Upper Essequibo	-	Jungle Pattern
HMD	-	-	Heard Island and McDonald Island	-	-	Cannot be selected
HND	HND.1_1	-	Honduras	Atlántida	-	Sun Pattern
HND	HND.2_1	-	Honduras	Choluteca	-	Sun Pattern
HND	HND.3_1	-	Honduras	Colón	-	Sun Pattern
HND	HND.4_1	-	Honduras	Comayagua	-	Sun Pattern
HND	HND.5_1	-	Honduras	Copán	-	Sun Pattern
HND	HND.6_1	-	Honduras	Cortés	-	Sun Pattern
HND	HND.7_1	-	Honduras	El Paraíso	-	Sun Pattern
HND	HND.8_1	-	Honduras	Francisco Morazán	-	Sun Pattern
HND	HND.9_1	-	Honduras	Gracias a Dios	-	Sun Pattern
HND	HND.10_1	-	Honduras	Intibucá	-	Sun Pattern
HND	HND.11_1	-	Honduras	Islas de la Bahía	-	Sun Pattern
HND	HND.12_1	-	Honduras	La Paz	-	Sun Pattern
HND	HND.13_1	-	Honduras	Lempira	-	Sun Pattern
HND	HND.14_1	-	Honduras	Ocotepeque	-	Sun Pattern
HND	HND.15_1	-	Honduras	Olancho	-	Sun Pattern
HND	HND.16_1	-	Honduras	Santa Bárbara	-	Sun Pattern
HND	HND.17_1	-	Honduras	Valle	-	Sun Pattern
HND	HND.18_1	-	Honduras	Yoro	-	Sun Pattern
HRV	HRV.1_1	-	Croatia	Bjelovarska-Bilogorska	-	Marine Pattern
HRV	HRV.2_1	-	Croatia	Brodsko-Posavska	-	Marine Pattern
HRV	HRV.3_1	-	Croatia	Dubrovacko-Neretvanska	-	Marine Pattern
HRV	HRV.4_1	-	Croatia	Grad Zagreb	-	Marine Pattern
HRV	HRV.5_1	-	Croatia	Istarska	-	Marine Pattern
HRV	HRV.6_1	-	Croatia	Karlovacka	-	Marine Pattern
HRV	HRV.7_1	-	Croatia	Koprivni?ko-Križeva?ka	-	Marine Pattern
HRV	HRV.8_1	-	Croatia	Krapinsko-Zagorska	-	Marine Pattern
HRV	HRV.9_1	-	Croatia	Licko-Senjska	-	Marine Pattern
HRV	HRV.10_1	-	Croatia	Medimurska	-	Marine Pattern
HRV	HRV.11_1	-	Croatia	Osjecko-Baranjska	-	Marine Pattern
HRV	HRV.12_1	-	Croatia	Požeško-Slavonska	-	Marine Pattern
HRV	HRV.13_1	-	Croatia	Primorsko-Goranska	-	Marine Pattern
HRV	HRV.14_1	-	Croatia	Šibensko-Kninska	-	Marine Pattern
HRV	HRV.15_1	-	Croatia	Sisacko-Moslavacka	-	Marine Pattern
HRV	HRV.16_1	-	Croatia	Splitsko-Dalmatinska	-	Marine Pattern
HRV	HRV.17_1	-	Croatia	Varaždinska	-	Marine Pattern
HRV	HRV.18_1	-	Croatia	Viroviticko-Podravska	-	Marine Pattern
HRV	HRV.19_1	-	Croatia	Vukovarsko-Srijemska	-	Marine Pattern
HRV	HRV.20_1	-	Croatia	Zadarska	-	Marine Pattern
HRV	HRV.21_1	-	Croatia	Zagreba?ka	-	Marine Pattern
HTI	HTI.1_1	-	Haiti	Centre	-	Archipelago Pattern
HTI	HTI.2_1	-	Haiti	Grand'Anse	-	Archipelago Pattern
HTI	HTI.3_1	-	Haiti	L'Artibonite	-	Archipelago Pattern
HTI	HTI.4_1	-	Haiti	Nippes	-	Archipelago Pattern
HTI	HTI.7_1	-	Haiti	Nord	-	Archipelago Pattern
HTI	HTI.5_1	-	Haiti	Nord-Est	-	Archipelago Pattern
HTI	HTI.6_1	-	Haiti	Nord-Ouest	-	Archipelago Pattern
HTI	HTI.8_1	-	Haiti	Ouest	-	Archipelago Pattern
HTI	HTI.10_1	-	Haiti	Sud	-	Archipelago Pattern
HTI	HTI.9_1	-	Haiti	Sud-Est	-	Archipelago Pattern
HUN	HUN.1_1	-	Hungary	Bács-Kiskun	-	Marine Pattern
HUN	HUN.2_1	-	Hungary	Baranya	-	Marine Pattern
HUN	HUN.3_1	-	Hungary	Békés	-	Marine Pattern
HUN	HUN.4_1	-	Hungary	Borsod-Abaúj-Zemplén	-	Marine Pattern
HUN	HUN.5_1	-	Hungary	Budapest	-	Marine Pattern
HUN	HUN.6_1	-	Hungary	Csongrád	-	Marine Pattern
HUN	HUN.7_1	-	Hungary	Fejér	-	Marine Pattern
HUN	HUN.8_1	-	Hungary	Gyor-Moson-Sopron	-	Marine Pattern
HUN	HUN.9_1	-	Hungary	Hajdú-Bihar	-	Marine Pattern
HUN	HUN.10_1	-	Hungary	Heves	-	Marine Pattern
HUN	HUN.11_1	-	Hungary	Jász-Nagykun-Szolnok	-	Marine Pattern
HUN	HUN.12_1	-	Hungary	Komárom-Esztergom	-	Marine Pattern
HUN	HUN.13_1	-	Hungary	Nógrád	-	Marine Pattern
HUN	HUN.14_1	-	Hungary	Pest	-	Marine Pattern
HUN	HUN.15_1	-	Hungary	Somogy	-	Marine Pattern
HUN	HUN.16_1	-	Hungary	Szabolcs-Szatmár-Bereg	-	Marine Pattern
HUN	HUN.17_1	-	Hungary	Tolna	-	Marine Pattern
HUN	HUN.18_1	-	Hungary	Vas	-	Marine Pattern
HUN	HUN.19_1	-	Hungary	Veszprém	-	Marine Pattern
HUN	HUN.20_1	-	Hungary	Zala	-	Marine Pattern
IDN	-	-	Indonesia	-	-	Cannot be selected
IMN	-	-	Isle of Man	-	-	Garden Pattern
IND	IND.1_1	-	India	Andaman and Nicobar	-	Monsoon Pattern
IND	IND.2_1	-	India	Andhra Pradesh	-	Monsoon Pattern
IND	IND.3_1	-	India	Arunachal Pradesh	-	Cannot be selected
Z07	Z07.3_1	-	India	Arunachal Pradesh	-	Cannot be selected
IND	IND.4_1	-	India	Assam	-	Monsoon Pattern
IND	IND.5_1	-	India	Bihar	-	Monsoon Pattern
IND	IND.6_1	-	India	Chandigarh	-	Continental Pattern
IND	IND.7_1	-	India	Chhattisgarh	-	Monsoon Pattern
IND	IND.8_1	-	India	Dadra and Nagar Haveli	-	Monsoon Pattern
IND	IND.9_1	-	India	Daman and Diu	-	Monsoon Pattern
IND	IND.10_1	-	India	Goa	-	Monsoon Pattern
IND	IND.11_1	-	India	Gujarat	-	Monsoon Pattern
IND	IND.12_1	-	India	Haryana	-	Continental Pattern
IND	IND.13_1	-	India	Himachal Pradesh	-	Continental Pattern
Z04	Z04.13_1	-	India	Himachal Pradesh	-	Continental Pattern
Z09	Z09.13_1	-	India	Himachal Pradesh	-	Continental Pattern
Z01	Z01.14_1	-	India	Jammu and Kashmir	-	Cannot be selected
IND	IND.15_1	-	India	Jharkhand	-	Monsoon Pattern
IND	IND.16_1	-	India	Karnataka	-	Monsoon Pattern
IND	IND.17_1	-	India	Kerala	-	Jungle Pattern
IND	IND.18_1	-	India	Lakshadweep	-	Monsoon Pattern
IND	IND.19_1	-	India	Madhya Pradesh	-	Monsoon Pattern
IND	IND.20_1	-	India	Maharashtra	-	Monsoon Pattern
IND	IND.21_1	-	India	Manipur	-	Monsoon Pattern
IND	IND.22_1	-	India	Meghalaya	-	Monsoon Pattern
IND	IND.23_1	-	India	Mizoram	-	Monsoon Pattern
IND	IND.24_1	-	India	Nagaland	-	Monsoon Pattern
IND	IND.25_1	-	India	NCT of Delhi	-	Monsoon Pattern
IND	IND.26_1	-	India	Odisha	-	Monsoon Pattern
IND	IND.27_1	-	India	Puducherry	-	Monsoon Pattern
IND	IND.28_1	-	India	Punjab	-	Continental Pattern
IND	IND.29_1	-	India	Rajasthan	-	Monsoon Pattern
IND	IND.30_1	-	India	Sikkim	-	Monsoon Pattern
IND	IND.31_1	-	India	Tamil Nadu	-	Monsoon Pattern
IND	IND.32_1	-	India	Telangana	-	Cannot be selected
IND	IND.33_1	-	India	Tripura	-	Monsoon Pattern
IND	IND.34_1	-	India	Uttar Pradesh	-	Monsoon Pattern
IND	IND.35_1	-	India	Uttarakhand	-	Continental Pattern
Z05	Z05.35_1	-	India	Uttarakhand	-	Continental Pattern
Z09	Z09.35_1	-	India	Uttarakhand	-	Continental Pattern
IND	IND.36_1	-	India	West Bengal	-	Monsoon Pattern
IOT	-	-	British Indian Ocean Territory	-	-	Cannot be selected
IRL	IRL.1_1	-	Ireland	Carlow	-	Garden Pattern
IRL	IRL.2_1	-	Ireland	Cavan	-	Garden Pattern
IRL	IRL.3_1	-	Ireland	Clare	-	Garden Pattern
IRL	IRL.5_1	-	Ireland	Donegal	-	Garden Pattern
IRL	IRL.6_1	-	Ireland	Dublin	-	Garden Pattern
IRL	IRL.7_1	-	Ireland	Galway	-	Garden Pattern
IRL	IRL.8_1	-	Ireland	Kerry	-	Garden Pattern
IRL	IRL.9_1	-	Ireland	Kildare	-	Garden Pattern
IRL	IRL.10_1	-	Ireland	Kilkenny	-	Garden Pattern
IRL	IRL.11_1	-	Ireland	Laois	-	Garden Pattern
IRL	IRL.12_1	-	Ireland	Leitrim	-	Garden Pattern
IRL	IRL.13_1	-	Ireland	Limerick	-	Garden Pattern
IRL	IRL.14_1	-	Ireland	Longford	-	Garden Pattern
IRL	IRL.15_1	-	Ireland	Louth	-	Garden Pattern
IRL	IRL.16_1	-	Ireland	Mayo	-	Garden Pattern
IRL	IRL.17_1	-	Ireland	Meath	-	Garden Pattern
IRL	IRL.18_1	-	Ireland	Monaghan	-	Garden Pattern
IRL	IRL.19_1	-	Ireland	Offaly	-	Garden Pattern
IRL	IRL.20_1	-	Ireland	Roscommon	-	Garden Pattern
IRL	IRL.21_1	-	Ireland	Sligo	-	Garden Pattern
IRL	IRL.22_1	-	Ireland	Tipperary	-	Garden Pattern
IRL	IRL.23_1	-	Ireland	Waterford	-	Garden Pattern
IRL	IRL.24_1	-	Ireland	Westmeath	-	Garden Pattern
IRL	IRL.25_1	-	Ireland	Wexford	-	Garden Pattern
IRL	IRL.26_1	-	Ireland	Wicklow	-	Garden Pattern
IRL	IRL.4_1	-	Ireland	NA	-	Garden Pattern
IRN	-	-	Iran	-	-	Cannot be selected
IRQ	-	-	Iraq	-	-	Cannot be selected
ISL	-	-	Iceland	-	-	Tundra Pattern
ISR	-	-	Israel	-	-	Cannot be selected
ITA	ITA.1_1	-	Italy	Abruzzo	-	Marine Pattern
ITA	ITA.2_1	-	Italy	Apulia	-	Marine Pattern
ITA	ITA.3_1	-	Italy	Basilicata	-	Marine Pattern
ITA	ITA.4_1	-	Italy	Calabria	-	Marine Pattern
ITA	ITA.5_1	-	Italy	Campania	-	Marine Pattern
ITA	ITA.6_1	-	Italy	Emilia-Romagna	-	Marine Pattern
ITA	ITA.7_1	-	Italy	Friuli-Venezia Giulia	-	Marine Pattern
ITA	ITA.8_1	-	Italy	Lazio	-	Marine Pattern
ITA	ITA.9_1	-	Italy	Liguria	-	Meadow Pattern
ITA	ITA.10_1	-	Italy	Lombardia	-	Meadow Pattern
ITA	ITA.11_1	-	Italy	Marche	-	Marine Pattern
ITA	ITA.12_1	-	Italy	Molise	-	Marine Pattern
ITA	ITA.13_1	-	Italy	Piemonte	-	Meadow Pattern
ITA	ITA.14_1	-	Italy	Sardegna	-	Marine Pattern
ITA	ITA.15_1	-	Italy	Sicily	-	Marine Pattern
ITA	ITA.16_1	-	Italy	Toscana	-	Marine Pattern
ITA	ITA.17_1	-	Italy	Trentino-Alto Adige	-	Marine Pattern
ITA	ITA.18_1	-	Italy	Umbria	-	Marine Pattern
ITA	ITA.19_1	-	Italy	Valle d'Aosta	-	Meadow Pattern
ITA	ITA.20_1	-	Italy	Veneto	-	Marine Pattern
JAM	JAM.1_1	-	Jamaica	Clarendon	-	Archipelago Pattern
JAM	JAM.2_1	-	Jamaica	Hanover	-	Archipelago Pattern
JAM	JAM.3_1	-	Jamaica	Kingston	-	Archipelago Pattern
JAM	JAM.4_1	-	Jamaica	Manchester	-	Archipelago Pattern
JAM	JAM.5_1	-	Jamaica	Portland	-	Archipelago Pattern
JAM	JAM.6_1	-	Jamaica	Saint Andrew	-	Archipelago Pattern
JAM	JAM.7_1	-	Jamaica	Saint Ann	-	Archipelago Pattern
JAM	JAM.8_1	-	Jamaica	Saint Catherine	-	Archipelago Pattern
JAM	JAM.9_1	-	Jamaica	Saint Elizabeth	-	Archipelago Pattern
JAM	JAM.10_1	-	Jamaica	Saint James	-	Archipelago Pattern
JAM	JAM.11_1	-	Jamaica	Saint Mary	-	Archipelago Pattern
JAM	JAM.12_1	-	Jamaica	Saint Thomas	-	Archipelago Pattern
JAM	JAM.13_1	-	Jamaica	Trelawny	-	Archipelago Pattern
JAM	JAM.14_1	-	Jamaica	Westmoreland	-	Archipelago Pattern
JEY	-	-	Jersey	-	-	Marine Pattern
JOR	-	-	Jordan	-	-	Cannot be selected
JPN	JPN.1_1	-	Japan	Aichi	-	Elegant Pattern
JPN	JPN.2_1	-	Japan	Akita	-	Elegant Pattern
JPN	JPN.3_1	-	Japan	Aomori	-	Tundra Pattern
JPN	JPN.4_1	-	Japan	Chiba	-	Elegant Pattern
JPN	JPN.5_1	-	Japan	Ehime	-	Elegant Pattern
JPN	JPN.6_1	-	Japan	Fukui	-	Elegant Pattern
JPN	JPN.7_1	-	Japan	Fukuoka	-	Elegant Pattern
JPN	JPN.8_1	-	Japan	Fukushima	-	Elegant Pattern
JPN	JPN.9_1	-	Japan	Gifu	-	Elegant Pattern
JPN	JPN.10_1	-	Japan	Gunma	-	Elegant Pattern
JPN	JPN.11_1	-	Japan	Hiroshima	-	Elegant Pattern
JPN	JPN.12_1	-	Japan	Hokkaido	-	Tundra Pattern
JPN	JPN.13_1	-	Japan	Hy?go	-	Elegant Pattern
JPN	JPN.14_1	-	Japan	Ibaraki	-	Elegant Pattern
JPN	JPN.15_1	-	Japan	Ishikawa	-	Elegant Pattern
JPN	JPN.16_1	-	Japan	Iwate	-	Elegant Pattern
JPN	JPN.17_1	-	Japan	Kagawa	-	Elegant Pattern
JPN	JPN.18_1	-	Japan	Kagoshima	-	Elegant Pattern
JPN	JPN.19_1	-	Japan	Kanagawa	-	Elegant Pattern
JPN	JPN.20_1	-	Japan	Kochi	-	Elegant Pattern
JPN	JPN.21_1	-	Japan	Kumamoto	-	Elegant Pattern
JPN	JPN.22_1	-	Japan	Kyoto	-	Elegant Pattern
JPN	JPN.23_1	-	Japan	Mie	-	Elegant Pattern
JPN	JPN.24_1	-	Japan	Miyagi	-	Elegant Pattern
JPN	JPN.25_1	-	Japan	Miyazaki	-	Elegant Pattern
JPN	JPN.26_1	-	Japan	Nagano	-	Elegant Pattern
JPN	JPN.27_1	-	Japan	Naoasaki	-	Continental Pattern
JPN	JPN.28_1	-	Japan	Nara	-	Elegant Pattern
JPN	JPN.29_1	-	Japan	Niigata	-	Elegant Pattern
JPN	JPN.30_1	-	Japan	Oita	-	Elegant Pattern
JPN	JPN.31_1	-	Japan	Okayama	-	Elegant Pattern
JPN	JPN.32_1	-	Japan	Okinawa	-	Monsoon Pattern
JPN	JPN.33_1	-	Japan	Osaka	-	Elegant Pattern
JPN	JPN.34_1	-	Japan	Saga	-	Elegant Pattern
JPN	JPN.35_1	-	Japan	Saitama	-	Elegant Pattern
JPN	JPN.36_1	-	Japan	Shiga	-	Elegant Pattern
JPN	JPN.37_1	-	Japan	Shimane	-	Elegant Pattern
JPN	JPN.38_1	-	Japan	Shizuoka	-	Elegant Pattern
JPN	JPN.39_1	-	Japan	Tochigi	-	Elegant Pattern
JPN	JPN.40_1	-	Japan	Tokushima	-	Elegant Pattern
JPN	JPN.41_1	-	Japan	Tokyo	-	Elegant Pattern
JPN	JPN.42_1	-	Japan	Tottori	-	Elegant Pattern
JPN	JPN.43_1	-	Japan	Toyama	-	Elegant Pattern
JPN	JPN.44_1	-	Japan	Wakayama	-	Elegant Pattern
JPN	JPN.45_1	-	Japan	Yamagata	-	Elegant Pattern
JPN	JPN.46_1	-	Japan	Yamaguchi	-	Elegant Pattern
JPN	JPN.47_1	-	Japan	Yamanashi	-	Elegant Pattern
KAZ	-	-	Kazakhstan	-	-	Cannot be selected
KEN	-	-	Kenya	-	-	Cannot be selected
KGZ	-	-	Kyrgyzstan	-	-	Cannot be selected
KHM	-	-	Cambodia	-	-	Cannot be selected
KIR	-	-	Kiribati	-	-	Cannot be selected
